                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ff
      0043E2 FB               [12]12561 	mov	r3,a
      0043E3 AC*C1            [24]12562 	mov	r4,(_f_read_sloc0_1_0 + 2)
      0043E5 8A 82            [24]12563 	mov	dpl,r2
      0043E7 8B 83            [24]12564 	mov	dph,r3
      0043E9 8C F0            [24]12565 	mov	b,r4
      0043EB 12r00r00         [24]12566 	lcall	__gptrget
      0043EE FC               [12]12567 	mov	r4,a
      0043EF 60 05            [24]12568 	jz	00104$
                                  12569 ;	FATFS\src\ff.c:2664: LEAVE_FF(fp->fs, (FRESULT)fp->err);
      0043F1 8C 82            [24]12570 	mov	dpl,r4
      0043F3 02r00r00         [24]12571 	ljmp	__sdcc_banked_ret
      0043F6                      12572 00104$:
                                  12573 ;	FATFS\src\ff.c:2665: if (!(fp->flag & FA_READ)) 					/* Check access mode */
      0043F6 74 05            [12]12574 	mov	a,#0x05
      0043F8 25*BF            [12]12575 	add	a,_f_read_sloc0_1_0
      0043FA FA               [12]12576 	mov	r2,a
      0043FB E4               [12]12577 	clr	a
      0043FC 35*C0            [12]12578 	addc	a,(_f_read_sloc0_1_0 + 1)
      0043FE FB               [12]12579 	mov	r3,a
      0043FF AC*C1            [24]12580 	mov	r4,(_f_read_sloc0_1_0 + 2)
      004401 8A 82            [24]12581 	mov	dpl,r2
      004403 8B 83            [24]12582 	mov	dph,r3
      004405 8C F0            [24]12583 	mov	b,r4
      004407 12r00r00         [24]12584 	lcall	__gptrget
      00440A FA               [12]12585 	mov	r2,a
      00440B 20 E0 06         [24]12586 	jb	acc.0,00106$
                                  12587 ;	FATFS\src\ff.c:2666: LEAVE_FF(fp->fs, FR_DENIED);
      00440E 75 82 07         [24]12588 	mov	dpl,#0x07
      004411 02r00r00         [24]12589 	ljmp	__sdcc_banked_ret
      004414                      12590 00106$:
                                  12591 ;	FATFS\src\ff.c:2667: remain = fp->fsize - fp->fptr;
      004414 74 0B            [12]12592 	mov	a,#0x0b
      004416 25*BF            [12]12593 	add	a,_f_read_sloc0_1_0
      004418 FC               [12]12594 	mov	r4,a
      004419 E4               [12]12595 	clr	a
      00441A 35*C0            [12]12596 	addc	a,(_f_read_sloc0_1_0 + 1)
      00441C FA               [12]12597 	mov	r2,a
      00441D AB*C1            [24]12598 	mov	r3,(_f_read_sloc0_1_0 + 2)
      00441F 8C 82            [24]12599 	mov	dpl,r4
      004421 8A 83            [24]12600 	mov	dph,r2
      004423 8B F0            [24]12601 	mov	b,r3
      004425 12r00r00         [24]12602 	lcall	__gptrget
      004428 F9               [12]12603 	mov	r1,a
      004429 A3               [24]12604 	inc	dptr
      00442A 12r00r00         [24]12605 	lcall	__gptrget
      00442D FA               [12]12606 	mov	r2,a
      00442E A3               [24]12607 	inc	dptr
      00442F 12r00r00         [24]12608 	lcall	__gptrget
      004432 FB               [12]12609 	mov	r3,a
      004433 A3               [24]12610 	inc	dptr
      004434 12r00r00         [24]12611 	lcall	__gptrget
      004437 FC               [12]12612 	mov	r4,a
      004438 74 07            [12]12613 	mov	a,#0x07
      00443A 25*BF            [12]12614 	add	a,_f_read_sloc0_1_0
      00443C F8               [12]12615 	mov	r0,a
      00443D E4               [12]12616 	clr	a
      00443E 35*C0            [12]12617 	addc	a,(_f_read_sloc0_1_0 + 1)
      004440 FE               [12]12618 	mov	r6,a
      004441 AF*C1            [24]12619 	mov	r7,(_f_read_sloc0_1_0 + 2)
      004443 88 82            [24]12620 	mov	dpl,r0
      004445 8E 83            [24]12621 	mov	dph,r6
      004447 8F F0            [24]12622 	mov	b,r7
      004449 12r00r00         [24]12623 	lcall	__gptrget
      00444C F8               [12]12624 	mov	r0,a
      00444D A3               [24]12625 	inc	dptr
      00444E 12r00r00         [24]12626 	lcall	__gptrget
      004451 FE               [12]12627 	mov	r6,a
      004452 A3               [24]12628 	inc	dptr
      004453 12r00r00         [24]12629 	lcall	__gptrget
      004456 FF               [12]12630 	mov	r7,a
      004457 A3               [24]12631 	inc	dptr
      004458 12r00r00         [24]12632 	lcall	__gptrget
      00445B FD               [12]12633 	mov	r5,a
      00445C E9               [12]12634 	mov	a,r1
      00445D C3               [12]12635 	clr	c
      00445E 98               [12]12636 	subb	a,r0
      00445F F5*C2            [12]12637 	mov	_f_read_sloc1_1_0,a
      004461 EA               [12]12638 	mov	a,r2
      004462 9E               [12]12639 	subb	a,r6
      004463 F5*C3            [12]12640 	mov	(_f_read_sloc1_1_0 + 1),a
      004465 EB               [12]12641 	mov	a,r3
      004466 9F               [12]12642 	subb	a,r7
      004467 F5*C4            [12]12643 	mov	(_f_read_sloc1_1_0 + 2),a
      004469 EC               [12]12644 	mov	a,r4
      00446A 9D               [12]12645 	subb	a,r5
      00446B F5*C5            [12]12646 	mov	(_f_read_sloc1_1_0 + 3),a
                                  12647 ;	FATFS\src\ff.c:2668: if (btr > remain) btr = (UINT)remain;		/* Truncate btr by remaining bytes */
      00446D 90r01r4A         [24]12648 	mov	dptr,#_f_read_PARM_3
      004470 E0               [24]12649 	movx	a,@dptr
      004471 FE               [12]12650 	mov	r6,a
      004472 A3               [24]12651 	inc	dptr
      004473 E0               [24]12652 	movx	a,@dptr
      004474 FF               [12]12653 	mov	r7,a
      004475 7D 00            [12]12654 	mov	r5,#0x00
      004477 7C 00            [12]12655 	mov	r4,#0x00
      004479 C3               [12]12656 	clr	c
      00447A E5*C2            [12]12657 	mov	a,_f_read_sloc1_1_0
      00447C 9E               [12]12658 	subb	a,r6
      00447D E5*C3            [12]12659 	mov	a,(_f_read_sloc1_1_0 + 1)
      00447F 9F               [12]12660 	subb	a,r7
      004480 E5*C4            [12]12661 	mov	a,(_f_read_sloc1_1_0 + 2)
      004482 9D               [12]12662 	subb	a,r5
      004483 E5*C5            [12]12663 	mov	a,(_f_read_sloc1_1_0 + 3)
      004485 9C               [12]12664 	subb	a,r4
      004486 50 0A            [24]12665 	jnc	00158$
      004488 90r01r4A         [24]12666 	mov	dptr,#_f_read_PARM_3
      00448B E5*C2            [12]12667 	mov	a,_f_read_sloc1_1_0
      00448D F0               [24]12668 	movx	@dptr,a
      00448E E5*C3            [12]12669 	mov	a,(_f_read_sloc1_1_0 + 1)
      004490 A3               [24]12670 	inc	dptr
      004491 F0               [24]12671 	movx	@dptr,a
      004492                      12672 00158$:
      004492 90r01r4F         [24]12673 	mov	dptr,#_f_read_fp_65536_200
      004495 E0               [24]12674 	movx	a,@dptr
      004496 F5*D7            [12]12675 	mov	_f_read_sloc7_1_0,a
      004498 A3               [24]12676 	inc	dptr
      004499 E0               [24]12677 	movx	a,@dptr
      00449A F5*D8            [12]12678 	mov	(_f_read_sloc7_1_0 + 1),a
      00449C A3               [24]12679 	inc	dptr
      00449D E0               [24]12680 	movx	a,@dptr
      00449E F5*D9            [12]12681 	mov	(_f_read_sloc7_1_0 + 2),a
      0044A0 85*D7*C2         [24]12682 	mov	_f_read_sloc1_1_0,_f_read_sloc7_1_0
      0044A3 85*D8*C3         [24]12683 	mov	(_f_read_sloc1_1_0 + 1),(_f_read_sloc7_1_0 + 1)
      0044A6 85*D9*C4         [24]12684 	mov	(_f_read_sloc1_1_0 + 2),(_f_read_sloc7_1_0 + 2)
      0044A9 74 07            [12]12685 	mov	a,#0x07
      0044AB 25*D7            [12]12686 	add	a,_f_read_sloc7_1_0
      0044AD F5*BF            [12]12687 	mov	_f_read_sloc0_1_0,a
      0044AF E4               [12]12688 	clr	a
      0044B0 35*D8            [12]12689 	addc	a,(_f_read_sloc7_1_0 + 1)
      0044B2 F5*C0            [12]12690 	mov	(_f_read_sloc0_1_0 + 1),a
      0044B4 85*D9*C1         [24]12691 	mov	(_f_read_sloc0_1_0 + 2),(_f_read_sloc7_1_0 + 2)
      0044B7 85*BF*C6         [24]12692 	mov	_f_read_sloc2_1_0,_f_read_sloc0_1_0
      0044BA 85*C0*C7         [24]12693 	mov	(_f_read_sloc2_1_0 + 1),(_f_read_sloc0_1_0 + 1)
      0044BD 85*C1*C8         [24]12694 	mov	(_f_read_sloc2_1_0 + 2),(_f_read_sloc0_1_0 + 2)
      0044C0 85*D7*C9         [24]12695 	mov	_f_read_sloc3_1_0,_f_read_sloc7_1_0
      0044C3 85*D8*CA         [24]12696 	mov	(_f_read_sloc3_1_0 + 1),(_f_read_sloc7_1_0 + 1)
      0044C6 85*D9*CB         [24]12697 	mov	(_f_read_sloc3_1_0 + 2),(_f_read_sloc7_1_0 + 2)
      0044C9                      12698 00138$:
                                  12699 ;	FATFS\src\ff.c:2670: for ( ;  btr;								/* Repeat until all data read */
      0044C9 90r01r4A         [24]12700 	mov	dptr,#_f_read_PARM_3
      0044CC E0               [24]12701 	movx	a,@dptr
      0044CD F5 F0            [12]12702 	mov	b,a
      0044CF A3               [24]12703 	inc	dptr
      0044D0 E0               [24]12704 	movx	a,@dptr
      0044D1 45 F0            [12]12705 	orl	a,b
      0044D3 70 03            [24]12706 	jnz	00217$
      0044D5 02r4Br0C         [24]12707 	ljmp	00136$
      0044D8                      12708 00217$:
                                  12709 ;	FATFS\src\ff.c:2672: if ((fp->fptr % SS(fp->fs)) == 0) {		/* On the sector boundary? */
      0044D8 85*BF 82         [24]12710 	mov	dpl,_f_read_sloc0_1_0
      0044DB 85*C0 83         [24]12711 	mov	dph,(_f_read_sloc0_1_0 + 1)
      0044DE 85*C1 F0         [24]12712 	mov	b,(_f_read_sloc0_1_0 + 2)
      0044E1 12r00r00         [24]12713 	lcall	__gptrget
      0044E4 F5*CC            [12]12714 	mov	_f_read_sloc4_1_0,a
      0044E6 A3               [24]12715 	inc	dptr
      0044E7 12r00r00         [24]12716 	lcall	__gptrget
      0044EA F5*CD            [12]12717 	mov	(_f_read_sloc4_1_0 + 1),a
      0044EC A3               [24]12718 	inc	dptr
      0044ED 12r00r00         [24]12719 	lcall	__gptrget
      0044F0 F5*CE            [12]12720 	mov	(_f_read_sloc4_1_0 + 2),a
      0044F2 A3               [24]12721 	inc	dptr
      0044F3 12r00r00         [24]12722 	lcall	__gptrget
      0044F6 F5*CF            [12]12723 	mov	(_f_read_sloc4_1_0 + 3),a
      0044F8 E5*CC            [12]12724 	mov	a,_f_read_sloc4_1_0
      0044FA 70 05            [24]12725 	jnz	00218$
      0044FC E5*CD            [12]12726 	mov	a,(_f_read_sloc4_1_0 + 1)
      0044FE 30 E0 03         [24]12727 	jnb	acc.0,00219$
      004501                      12728 00218$:
      004501 02r48rFC         [24]12729 	ljmp	00130$
      004504                      12730 00219$:
                                  12731 ;	FATFS\src\ff.c:2673: csect = (BYTE)(fp->fptr / SS(fp->fs) & (fp->fs->csize - 1));	/* Sector offset in the cluster */
      004504 E5*CF            [12]12732 	mov	a,(_f_read_sloc4_1_0 + 3)
      004506 75*D6 00         [24]12733 	mov	(_f_read_sloc6_1_0 + 3),#0x00
      004509 C3               [12]12734 	clr	c
      00450A 13               [12]12735 	rrc	a
      00450B F5*D5            [12]12736 	mov	(_f_read_sloc6_1_0 + 2),a
      00450D E5*CE            [12]12737 	mov	a,(_f_read_sloc4_1_0 + 2)
      00450F 13               [12]12738 	rrc	a
      004510 F5*D4            [12]12739 	mov	(_f_read_sloc6_1_0 + 1),a
      004512 E5*CD            [12]12740 	mov	a,(_f_read_sloc4_1_0 + 1)
      004514 13               [12]12741 	rrc	a
      004515 F5*D3            [12]12742 	mov	_f_read_sloc6_1_0,a
      004517 85*C2 82         [24]12743 	mov	dpl,_f_read_sloc1_1_0
      00451A 85*C3 83         [24]12744 	mov	dph,(_f_read_sloc1_1_0 + 1)
      00451D 85*C4 F0         [24]12745 	mov	b,(_f_read_sloc1_1_0 + 2)
      004520 12r00r00         [24]12746 	lcall	__gptrget
      004523 F5*D0            [12]12747 	mov	_f_read_sloc5_1_0,a
      004525 A3               [24]12748 	inc	dptr
      004526 12r00r00         [24]12749 	lcall	__gptrget
      004529 F5*D1            [12]12750 	mov	(_f_read_sloc5_1_0 + 1),a
      00452B A3               [24]12751 	inc	dptr
      00452C 12r00r00         [24]12752 	lcall	__gptrget
      00452F F5*D2            [12]12753 	mov	(_f_read_sloc5_1_0 + 2),a
      004531 74 02            [12]12754 	mov	a,#0x02
      004533 25*D0            [12]12755 	add	a,_f_read_sloc5_1_0
      004535 FA               [12]12756 	mov	r2,a
      004536 E4               [12]12757 	clr	a
      004537 35*D1            [12]12758 	addc	a,(_f_read_sloc5_1_0 + 1)
      004539 FB               [12]12759 	mov	r3,a
      00453A AC*D2            [24]12760 	mov	r4,(_f_read_sloc5_1_0 + 2)
      00453C 8A 82            [24]12761 	mov	dpl,r2
      00453E 8B 83            [24]12762 	mov	dph,r3
      004540 8C F0            [24]12763 	mov	b,r4
      004542 12r00r00         [24]12764 	lcall	__gptrget
      004545 FA               [12]12765 	mov	r2,a
      004546 1A               [12]12766 	dec	r2
      004547 A8*D3            [24]12767 	mov	r0,_f_read_sloc6_1_0
      004549 EA               [12]12768 	mov	a,r2
      00454A 58               [12]12769 	anl	a,r0
                                  12770 ;	FATFS\src\ff.c:2674: if (!csect) {						/* On the cluster boundary? */
      00454B F5*D3            [12]12771 	mov	_f_read_sloc6_1_0,a
      00454D 60 03            [24]12772 	jz	00220$
      00454F 02r46rF9         [24]12773 	ljmp	00120$
      004552                      12774 00220$:
                                  12775 ;	FATFS\src\ff.c:2675: if (fp->fptr == 0) {			/* On the top of the file? */
      004552 E5*CC            [12]12776 	mov	a,_f_read_sloc4_1_0
      004554 45*CD            [12]12777 	orl	a,(_f_read_sloc4_1_0 + 1)
      004556 45*CE            [12]12778 	orl	a,(_f_read_sloc4_1_0 + 2)
      004558 45*CF            [12]12779 	orl	a,(_f_read_sloc4_1_0 + 3)
      00455A 70 35            [24]12780 	jnz	00113$
                                  12781 ;	FATFS\src\ff.c:2676: clst = fp->sclust;			/* Follow from the origin */
      00455C 74 0F            [12]12782 	mov	a,#0x0f
      00455E 25*C2            [12]12783 	add	a,_f_read_sloc1_1_0
      004560 F8               [12]12784 	mov	r0,a
      004561 E4               [12]12785 	clr	a
      004562 35*C3            [12]12786 	addc	a,(_f_read_sloc1_1_0 + 1)
      004564 F9               [12]12787 	mov	r1,a
      004565 AC*C4            [24]12788 	mov	r4,(_f_read_sloc1_1_0 + 2)
      004567 88 82            [24]12789 	mov	dpl,r0
      004569 89 83            [24]12790 	mov	dph,r1
      00456B 8C F0            [24]12791 	mov	b,r4
      00456D 12r00r00         [24]12792 	lcall	__gptrget
      004570 F8               [12]12793 	mov	r0,a
      004571 A3               [24]12794 	inc	dptr
      004572 12r00r00         [24]12795 	lcall	__gptrget
      004575 F9               [12]12796 	mov	r1,a
      004576 A3               [24]12797 	inc	dptr
      004577 12r00r00         [24]12798 	lcall	__gptrget
      00457A FC               [12]12799 	mov	r4,a
      00457B A3               [24]12800 	inc	dptr
      00457C 12r00r00         [24]12801 	lcall	__gptrget
      00457F FB               [12]12802 	mov	r3,a
      004580 90r01r52         [24]12803 	mov	dptr,#_f_read_clst_65536_201
      004583 E8               [12]12804 	mov	a,r0
      004584 F0               [24]12805 	movx	@dptr,a
      004585 E9               [12]12806 	mov	a,r1
      004586 A3               [24]12807 	inc	dptr
      004587 F0               [24]12808 	movx	@dptr,a
      004588 EC               [12]12809 	mov	a,r4
      004589 A3               [24]12810 	inc	dptr
      00458A F0               [24]12811 	movx	@dptr,a
      00458B EB               [12]12812 	mov	a,r3
      00458C A3               [24]12813 	inc	dptr
      00458D F0               [24]12814 	movx	@dptr,a
      00458E 02r46r47         [24]12815 	ljmp	00114$
      004591                      12816 00113$:
                                  12817 ;	FATFS\src\ff.c:2679: if (fp->cltbl)
      004591 74 1B            [12]12818 	mov	a,#0x1b
      004593 25*C2            [12]12819 	add	a,_f_read_sloc1_1_0
      004595 F8               [12]12820 	mov	r0,a
      004596 E4               [12]12821 	clr	a
      004597 35*C3            [12]12822 	addc	a,(_f_read_sloc1_1_0 + 1)
      004599 F9               [12]12823 	mov	r1,a
      00459A AC*C4            [24]12824 	mov	r4,(_f_read_sloc1_1_0 + 2)
      00459C 88 82            [24]12825 	mov	dpl,r0
      00459E 89 83            [24]12826 	mov	dph,r1
      0045A0 8C F0            [24]12827 	mov	b,r4
      0045A2 12r00r00         [24]12828 	lcall	__gptrget
      0045A5 F8               [12]12829 	mov	r0,a
      0045A6 A3               [24]12830 	inc	dptr
      0045A7 12r00r00         [24]12831 	lcall	__gptrget
      0045AA F9               [12]12832 	mov	r1,a
      0045AB A3               [24]12833 	inc	dptr
      0045AC 12r00r00         [24]12834 	lcall	__gptrget
      0045AF E8               [12]12835 	mov	a,r0
      0045B0 49               [12]12836 	orl	a,r1
      0045B1 60 3B            [24]12837 	jz	00110$
                                  12838 ;	FATFS\src\ff.c:2680: clst = clmt_clust(fp, fp->fptr);	/* Get cluster# from the CLMT */
      0045B3 90r00r3B         [24]12839 	mov	dptr,#_clmt_clust_PARM_2
      0045B6 E5*CC            [12]12840 	mov	a,_f_read_sloc4_1_0
      0045B8 F0               [24]12841 	movx	@dptr,a
      0045B9 E5*CD            [12]12842 	mov	a,(_f_read_sloc4_1_0 + 1)
      0045BB A3               [24]12843 	inc	dptr
      0045BC F0               [24]12844 	movx	@dptr,a
      0045BD E5*CE            [12]12845 	mov	a,(_f_read_sloc4_1_0 + 2)
      0045BF A3               [24]12846 	inc	dptr
      0045C0 F0               [24]12847 	movx	@dptr,a
      0045C1 E5*CF            [12]12848 	mov	a,(_f_read_sloc4_1_0 + 3)
      0045C3 A3               [24]12849 	inc	dptr
      0045C4 F0               [24]12850 	movx	@dptr,a
      0045C5 85*C2 82         [24]12851 	mov	dpl,_f_read_sloc1_1_0
      0045C8 85*C3 83         [24]12852 	mov	dph,(_f_read_sloc1_1_0 + 1)
      0045CB 85*C4 F0         [24]12853 	mov	b,(_f_read_sloc1_1_0 + 2)
      0045CE 78r23            [12]12854 	mov	r0,#_clmt_clust
      0045D0 79s08            [12]12855 	mov	r1,#(_clmt_clust >> 8)
      0045D2 7As00            [12]12856 	mov	r2,#(_clmt_clust >> 16)
      0045D4 12r00r00         [24]12857 	lcall	__sdcc_banked_call
      0045D7 A8 82            [24]12858 	mov	r0,dpl
      0045D9 A9 83            [24]12859 	mov	r1,dph
      0045DB AB F0            [24]12860 	mov	r3,b
      0045DD FC               [12]12861 	mov	r4,a
      0045DE 90r01r52         [24]12862 	mov	dptr,#_f_read_clst_65536_201
      0045E1 E8               [12]12863 	mov	a,r0
      0045E2 F0               [24]12864 	movx	@dptr,a
      0045E3 E9               [12]12865 	mov	a,r1
      0045E4 A3               [24]12866 	inc	dptr
      0045E5 F0               [24]12867 	movx	@dptr,a
      0045E6 EB               [12]12868 	mov	a,r3
      0045E7 A3               [24]12869 	inc	dptr
      0045E8 F0               [24]12870 	movx	@dptr,a
      0045E9 EC               [12]12871 	mov	a,r4
      0045EA A3               [24]12872 	inc	dptr
      0045EB F0               [24]12873 	movx	@dptr,a
      0045EC 80 59            [24]12874 	sjmp	00114$
      0045EE                      12875 00110$:
                                  12876 ;	FATFS\src\ff.c:2683: clst = get_fat(fp->fs, fp->clust);	/* Follow cluster chain on the FAT */
      0045EE 74 13            [12]12877 	mov	a,#0x13
      0045F0 25*C2            [12]12878 	add	a,_f_read_sloc1_1_0
      0045F2 F8               [12]12879 	mov	r0,a
      0045F3 E4               [12]12880 	clr	a
      0045F4 35*C3            [12]12881 	addc	a,(_f_read_sloc1_1_0 + 1)
      0045F6 F9               [12]12882 	mov	r1,a
      0045F7 AC*C4            [24]12883 	mov	r4,(_f_read_sloc1_1_0 + 2)
      0045F9 88 82            [24]12884 	mov	dpl,r0
      0045FB 89 83            [24]12885 	mov	dph,r1
      0045FD 8C F0            [24]12886 	mov	b,r4
      0045FF 12r00r00         [24]12887 	lcall	__gptrget
      004602 F8               [12]12888 	mov	r0,a
      004603 A3               [24]12889 	inc	dptr
      004604 12r00r00         [24]12890 	lcall	__gptrget
      004607 F9               [12]12891 	mov	r1,a
      004608 A3               [24]12892 	inc	dptr
      004609 12r00r00         [24]12893 	lcall	__gptrget
      00460C FC               [12]12894 	mov	r4,a
      00460D A3               [24]12895 	inc	dptr
      00460E 12r00r00         [24]12896 	lcall	__gptrget
      004611 FB               [12]12897 	mov	r3,a
      004612 90r00r34         [24]12898 	mov	dptr,#_get_fat_PARM_2
      004615 E8               [12]12899 	mov	a,r0
      004616 F0               [24]12900 	movx	@dptr,a
      004617 E9               [12]12901 	mov	a,r1
      004618 A3               [24]12902 	inc	dptr
      004619 F0               [24]12903 	movx	@dptr,a
      00461A EC               [12]12904 	mov	a,r4
      00461B A3               [24]12905 	inc	dptr
      00461C F0               [24]12906 	movx	@dptr,a
      00461D EB               [12]12907 	mov	a,r3
      00461E A3               [24]12908 	inc	dptr
      00461F F0               [24]12909 	movx	@dptr,a
      004620 85*D0 82         [24]12910 	mov	dpl,_f_read_sloc5_1_0
      004623 85*D1 83         [24]12911 	mov	dph,(_f_read_sloc5_1_0 + 1)
      004626 85*D2 F0         [24]12912 	mov	b,(_f_read_sloc5_1_0 + 2)
      004629 78rA5            [12]12913 	mov	r0,#_get_fat
      00462B 79s03            [12]12914 	mov	r1,#(_get_fat >> 8)
      00462D 7As00            [12]12915 	mov	r2,#(_get_fat >> 16)
      00462F 12r00r00         [24]12916 	lcall	__sdcc_banked_call
      004632 A9 82            [24]12917 	mov	r1,dpl
      004634 AA 83            [24]12918 	mov	r2,dph
      004636 AB F0            [24]12919 	mov	r3,b
      004638 FC               [12]12920 	mov	r4,a
      004639 90r01r52         [24]12921 	mov	dptr,#_f_read_clst_65536_201
      00463C E9               [12]12922 	mov	a,r1
      00463D F0               [24]12923 	movx	@dptr,a
      00463E EA               [12]12924 	mov	a,r2
      00463F A3               [24]12925 	inc	dptr
      004640 F0               [24]12926 	movx	@dptr,a
      004641 EB               [12]12927 	mov	a,r3
      004642 A3               [24]12928 	inc	dptr
      004643 F0               [24]12929 	movx	@dptr,a
      004644 EC               [12]12930 	mov	a,r4
      004645 A3               [24]12931 	inc	dptr
      004646 F0               [24]12932 	movx	@dptr,a
                                  12933 ;	FATFS\src\ff.c:2736: LEAVE_FF(fp->fs, FR_OK);
                                  12934 ;	FATFS\src\ff.c:2683: clst = get_fat(fp->fs, fp->clust);	/* Follow cluster chain on the FAT */
      004647                      12935 00114$:
                                  12936 ;	FATFS\src\ff.c:2685: if (clst < 2) ABORT(fp->fs, FR_INT_ERR);
      004647 90r01r52         [24]12937 	mov	dptr,#_f_read_clst_65536_201
      00464A E0               [24]12938 	movx	a,@dptr
      00464B F5*CC            [12]12939 	mov	_f_read_sloc4_1_0,a
      00464D A3               [24]12940 	inc	dptr
      00464E E0               [24]12941 	movx	a,@dptr
      00464F F5*CD            [12]12942 	mov	(_f_read_sloc4_1_0 + 1),a
      004651 A3               [24]12943 	inc	dptr
      004652 E0               [24]12944 	movx	a,@dptr
      004653 F5*CE            [12]12945 	mov	(_f_read_sloc4_1_0 + 2),a
      004655 A3               [24]12946 	inc	dptr
      004656 E0               [24]12947 	movx	a,@dptr
      004657 F5*CF            [12]12948 	mov	(_f_read_sloc4_1_0 + 3),a
      004659 C3               [12]12949 	clr	c
      00465A E5*CC            [12]12950 	mov	a,_f_read_sloc4_1_0
      00465C 94 02            [12]12951 	subb	a,#0x02
      00465E E5*CD            [12]12952 	mov	a,(_f_read_sloc4_1_0 + 1)
      004660 94 00            [12]12953 	subb	a,#0x00
      004662 E5*CE            [12]12954 	mov	a,(_f_read_sloc4_1_0 + 2)
      004664 94 00            [12]12955 	subb	a,#0x00
      004666 E5*CF            [12]12956 	mov	a,(_f_read_sloc4_1_0 + 3)
      004668 94 00            [12]12957 	subb	a,#0x00
      00466A 50 2D            [24]12958 	jnc	00116$
      00466C 90r01r4F         [24]12959 	mov	dptr,#_f_read_fp_65536_200
      00466F E0               [24]12960 	movx	a,@dptr
      004670 F5*D0            [12]12961 	mov	_f_read_sloc5_1_0,a
      004672 A3               [24]12962 	inc	dptr
      004673 E0               [24]12963 	movx	a,@dptr
      004674 F5*D1            [12]12964 	mov	(_f_read_sloc5_1_0 + 1),a
      004676 A3               [24]12965 	inc	dptr
      004677 E0               [24]12966 	movx	a,@dptr
      004678 F5*D2            [12]12967 	mov	(_f_read_sloc5_1_0 + 2),a
      00467A 74 06            [12]12968 	mov	a,#0x06
      00467C 25*D0            [12]12969 	add	a,_f_read_sloc5_1_0
      00467E F5*D0            [12]12970 	mov	_f_read_sloc5_1_0,a
      004680 E4               [12]12971 	clr	a
      004681 35*D1            [12]12972 	addc	a,(_f_read_sloc5_1_0 + 1)
      004683 F5*D1            [12]12973 	mov	(_f_read_sloc5_1_0 + 1),a
      004685 85*D0 82         [24]12974 	mov	dpl,_f_read_sloc5_1_0
      004688 85*D1 83         [24]12975 	mov	dph,(_f_read_sloc5_1_0 + 1)
      00468B 85*D2 F0         [24]12976 	mov	b,(_f_read_sloc5_1_0 + 2)
      00468E 74 02            [12]12977 	mov	a,#0x02
      004690 12r00r00         [24]12978 	lcall	__gptrput
      004693 75 82 02         [24]12979 	mov	dpl,#0x02
      004696 02r00r00         [24]12980 	ljmp	__sdcc_banked_ret
      004699                      12981 00116$:
                                  12982 ;	FATFS\src\ff.c:2686: if (clst == 0xFFFFFFFF) ABORT(fp->fs, FR_DISK_ERR);
      004699 E5*CC            [12]12983 	mov	a,_f_read_sloc4_1_0
      00469B 55*CD            [12]12984 	anl	a,(_f_read_sloc4_1_0 + 1)
      00469D 55*CE            [12]12985 	anl	a,(_f_read_sloc4_1_0 + 2)
      00469F 55*CF            [12]12986 	anl	a,(_f_read_sloc4_1_0 + 3)
      0046A1 B4 FF 2D         [24]12987 	cjne	a,#0xFF,00118$
      0046A4 90r01r4F         [24]12988 	mov	dptr,#_f_read_fp_65536_200
      0046A7 E0               [24]12989 	movx	a,@dptr
      0046A8 F5*D0            [12]12990 	mov	_f_read_sloc5_1_0,a
      0046AA A3               [24]12991 	inc	dptr
      0046AB E0               [24]12992 	movx	a,@dptr
      0046AC F5*D1            [12]12993 	mov	(_f_read_sloc5_1_0 + 1),a
      0046AE A3               [24]12994 	inc	dptr
      0046AF E0               [24]12995 	movx	a,@dptr
      0046B0 F5*D2            [12]12996 	mov	(_f_read_sloc5_1_0 + 2),a
      0046B2 74 06            [12]12997 	mov	a,#0x06
      0046B4 25*D0            [12]12998 	add	a,_f_read_sloc5_1_0
      0046B6 F5*D0            [12]12999 	mov	_f_read_sloc5_1_0,a
      0046B8 E4               [12]13000 	clr	a
      0046B9 35*D1            [12]13001 	addc	a,(_f_read_sloc5_1_0 + 1)
      0046BB F5*D1            [12]13002 	mov	(_f_read_sloc5_1_0 + 1),a
      0046BD 85*D0 82         [24]13003 	mov	dpl,_f_read_sloc5_1_0
      0046C0 85*D1 83         [24]13004 	mov	dph,(_f_read_sloc5_1_0 + 1)
      0046C3 85*D2 F0         [24]13005 	mov	b,(_f_read_sloc5_1_0 + 2)
      0046C6 74 01            [12]13006 	mov	a,#0x01
      0046C8 12r00r00         [24]13007 	lcall	__gptrput
      0046CB 75 82 01         [24]13008 	mov	dpl,#0x01
      0046CE 02r00r00         [24]13009 	ljmp	__sdcc_banked_ret
      0046D1                      13010 00118$:
                                  13011 ;	FATFS\src\ff.c:2687: fp->clust = clst;				/* Update current cluster */
      0046D1 74 13            [12]13012 	mov	a,#0x13
      0046D3 25*D7            [12]13013 	add	a,_f_read_sloc7_1_0
      0046D5 F8               [12]13014 	mov	r0,a
      0046D6 E4               [12]13015 	clr	a
      0046D7 35*D8            [12]13016 	addc	a,(_f_read_sloc7_1_0 + 1)
      0046D9 F9               [12]13017 	mov	r1,a
